White: Improved_searcher
Black: Old_searcher
Result: White won
Starting FEN: r1bqkbnr/pp1ppppp/2n5/2p5/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq -

Moves:
1. a1 d5 
2. c4 e6 
3. a3 Nf6 
4. dxc5 Bxc5 
5. b4 Bb6 
6. Bb2 O-O 
7. Nd2 Bd7 
8. Bd3 Qe7 
9. O-O a6 
10. Qc2 g6 
11. Qc3 Kg7 
12. Re1 Rc8 
13. Be2 Re8 
14. c5 Bc7 
15. a4 e5 
16. b5 d4 
17. exd4 Ba5 
18. Qc2 Nxd4 
19. Nxd4 Rxc5 
20. Qd3 axb5 
21. Nb3 Rd5 
22. Qe3 Bxd2 
23. Nxd2 bxa4 
24. Bc4 Ng4 
25. Qc3 Rc8 
26. h3 b5 
27. hxg4 bxc4 
28. Nf3 f6 
29. g5 Rd3 
30. gxf6 Qxf6 
31. Qxd3 cxd3 
32. Bxe5 a3 
33. Bxf6 Kxf6 
34. Ra1 Rc3 
35. Nd2 Rc2 
36. Rd1 a2 
37. Ne4 Ke5 
38. Rxd3 Bf5 
39. f3 Rb2 
40. Kh2 Be6 
41. Ra3 Rb1 
42. Rxa2 Bxa2 
43. Rxa2 Rb7 
44. Kg3 Rc7 
45. Ra5 Kd4 
46. Rb5 Ra7 
47. Rb2 Ke5 
48. Rb8 Ra2 
49. Re8 Kf5 
50. Rf8 Ke5 
51. Rh8 Ra7 
52. Re8 Kd4 
53. Nf2 Ra2 
54. Rd8 Ke5 
55. Ng4 Ke6 
56. Nh6 Ra7 
57. Re8 Kd7 
58. Re2 Kd6 
59. Ng4 Ra1 
60. Rd2 Ke6 
61. Nf2 Ra7 
62. Ne4 Ke5 
63. Rd8 Ra2 
64. Nc3 Rc2 
65. Re8 Kf5 
66. Nd5 Rd2 
67. Ne3 Kf6 
68. Rb8 Kf7 
69. Rb7 Kg8 
70. Ng4 h5 
71. Nf6 Kf8 
72. Ne4 Ra2 
73. Kh2 h4 
74. Kh3 Re2 
75. Ra7 Rc2 
76. Ng5 Rd2 
77. Ra6 Kg7 
78. Ne4 Re2 
79. Ra7 Kf8 
80. Ra8 Kg7 
81. Ng5 Kh6 
82. Ne4 Kg7 
83. Rb8 Rc2 
84. Ng5 Kf6 
85. Rb5 Ra2 
86. Ne4 Kg7 
87. Rb7 Kg8 
88. Nf6 Kf8 
89. Nh7 Kg8 
90. Ng5 Kh8 
91. Re7 Rc2 
92. Ra7 Rb2 
93. Ne4 Kg8 
94. Nf6 Kf8 
95. Ra1 Kg7 
96. Ng4 g5 
97. Ra5 Kg6 
98. Ra6 Kh7 
99. Ra7 Kg6 
100. Ra8 Re2 
101. Ra6 Kg7 
102. Ra5 Kg6 
103. Rb5 Re6 
104. Rb1 Kg7 
105. Rc1 Kg6 
106. Rd1 Re2 
107. Rd6 Kf7 
108. Rc6 Re1 
109. Nh6 Ke8 
110. Rc2 Rh1 
111. Kg4 Rh2 
112. Re2 Kd7 
113. Nf5 h3 
114. Re7 Kd8 
115. g3 Rh1 
116. Re2 Kc7 
117. Rd2 Kb8 
118. Kxg5 Kc7 
119. Kg4 Kb6 
120. Rb2 Kc5 
121. Re2 Kc4 
122. f4 Kd3 
123. Re3 Kc4 
124. Rf3 Kb4 
125. Rf2 Kc3 
126. Nh4 Kd3 
127. Nf3 Rc1 
128. Ng5 Ke3 
129. Rf3 Kd4 
130. Nxh3 Rc6 
131. Rf1 Rc4 
132. Kg5 Rc3 
133. Kh4 Rc4 
134. Nf2 Kd5 
135. Rg1 Ra4 
136. Kh3 Ra2 
137. Ng4 Re2 
138. Rb1 Ke6 
139. Rb6 Kd5 
140. Nf6 Kc5 
141. Nd7 Kd5 
142. Ra6 Rd2 
143. Kg4 Re2 
144. Nf6 Kc5 
145. Ra5 Kb6 
146. Ra1 Re6 
147. Rb1 Kc7 
148. Rc1 Kb7 
149. Kg5 Re2 
150. Rb1 Kc6 
151. f5 Kd6 
152. Rb6 Kc7 
153. Nd5 Kd7 
154. Rg6 Rg2 
155. Nb6 Ke8 
156. Kf6 Kd8 
157. Na8 Ra2 
158. Rg8 Kd7 
159. Nb6 Kc6 
160. Nc4 Kd5 
161. Kg5 Kxc4 
162. Rc8 Kd5 
163. Re8 Rg2 
164. g4 Rf2 
165. Rd8 Ke5 
166. Ra8 Kd6 
167. Ra7 Kc6 
168. Ra4 Kb7 
169. Rc4 Rd2 
170. Re4 Kc8 
171. Rf4 Rd5 
172. Rc4 Kd7 
173. Re4 Kd8 
174. Kf6 Kc7 
175. Ke6 Rd6 
176. Ke5 Rd2 
177. g5 Rg2 
178. Kf6 Rc2 
179. g6 Rd2 
180. g7 Rd8 
181. Rc4 Kb7 
182. Kf7 Rd7 
183. Kg8 Rd8 
184. Kh7 Ka7 
185. Ra4 Kb6 
186. g8=Q Rxg8 
187. Kxg8 Kb5 
188. Ra8 Kb6 
189. f6 Kb7 
190. Ra3 Kb6 
191. f7 Kb7 
192. f8=Q Kc6 
193. Rc3 Kd5 
194. Qf4 Ke6 
195. Rd3 Ke7 
196. Qf7 
